Id,PredictedSalePrice
1461,118953.00306627128
1462,160955.1356819683
1463,186283.36549611302
1464,199505.5715181441
1465,209957.32415586378
1466,171564.85267512908
1467,174681.52283855958
1468,156478.0611686743
1469,209445.2764226958
1470,115203.47516964978
1471,152540.65421620497
1472,99325.53983742159
1473,97322.08187657507
1474,148465.81042621465
1475,104589.17907929575
1476,374011.7911229186
1477,259031.19656132403
1478,312974.91916361114
1479,308401.7644542899
1480,483154.8434620927
1481,301392.0056267206
1482,202008.8097027597
1483,172825.33810810023
1484,160086.97052785617
1485,176839.7104107509
1486,188348.5606360532
1487,339752.73409314884
1488,227062.2637491915
1489,202484.9676239009
1490,258107.76773347464
1491,198438.3525968796
1492,100848.10321879867
1493,194200.09964395387
1494,322879.5197117636
1495,288859.30612458964
1496,245814.76599450628
1497,175434.69159008065
1498,174002.91560889015
1499,162904.59154909072
1500,150996.02336173152
1501,189719.894335287
1502,128300.12515216824
1503,366918.7398537854
1504,236145.23933362062
1505,226889.8909720514
1506,188476.86459401538
1507,262022.9375754127
1508,198098.47525506603
1509,153041.13950375406
1510,144757.11289912203
1511,152331.98811234164
1512,169017.3012168064
1513,153775.90477114404
1514,172142.3067324295
1515,201445.67698838643
1516,149926.58603912653
1517,189320.63807963746
1518,118584.43767050304
1519,220580.3610157996
1520,121453.44252734852
1521,138139.77804520066
1522,183967.8763139852
1523,114737.03551018279
1524,119034.394397269
1525,116001.65402798075
1526,110740.08632995441
1527,104227.82001400003
1528,130908.70319876642
1529,157696.2411715871
1530,208195.79269044992
1531,130408.1868056983
1532,85817.15629654727
1533,156677.78723892293
1534,137604.0537202105
1535,148984.1933909219
1536,92916.80564253873
1537,59378.98041738101
1538,148622.00614332268
1539,209757.02225445036
1540,122969.18615429584
1541,147170.2998231561
1542,185080.57722646624
1543,189787.30285447423
1544,75451.5806353618
1545,112900.25608620085
1546,137085.94300156744
1547,136556.33240780988
1548,152842.2229615457
1549,118715.83143260411
1550,142698.57771005467
1551,106418.3123470342
1552,148143.5120051954
1553,158468.32795519094
1554,106642.72802308938
1555,165503.49156845306
1556,50087.91495356662
1557,139247.74298346098
1558,103708.5741405974
1559,71341.79671900567
1560,115694.09032756355
1561,141308.14529160174
1562,136393.77053135456
1563,125927.50194432892
1564,150330.6768351659
1565,154928.5820631028
1566,233777.0009998456
1567,78285.46511132627
1568,231677.5286880956
1569,139482.64906985406
1570,136233.30156749283
1571,84204.07331684006
1572,149421.37228025592
1573,284983.451156019
1574,138835.2866287773
1575,229373.10039979
1576,224517.53557068986
1577,182192.8001660399
1578,156955.70247642873
1579,127822.59999210245
1580,193673.3709286508
1581,159500.75642410363
1582,135308.881879558
1583,286791.48466204037
1584,223002.98562124933
1585,131647.34919069568
1586,66399.16600037129
1587,117762.70126155033
1588,164217.0428516453
1589,99926.80179175077
1590,127602.92211208332
1591,89141.7872291278
1592,135151.85828274704
1593,128913.91669256784
1594,152066.60071205627
1595,114484.29318651897
1596,229604.2833384469
1597,196864.25500187028
1598,209864.28629417098
1599,193176.18839621567
1600,171609.77278821132
1601,52493.70254054105
1602,134993.08445688715
1603,73311.79382432348
1604,271748.8431784762
1605,224602.77449099158
1606,147110.71606209272
1607,159525.24928847598
1608,198180.63803662424
1609,188711.06692030345
1610,148951.30555874668
1611,132985.11868765304
1612,191978.33988611255
1613,170542.67650885895
1614,130726.59161990791
1615,87716.37566188004
1616,64340.38535952945
1617,86504.30160845004
1618,134805.9071263169
1619,149481.39234158714
1620,183463.8712443235
1621,133264.73086612928
1622,145224.7094930467
1623,241814.58753440212
1624,199090.02640899402
1625,119982.59580783869
1626,170822.0074348747
1627,192039.50823271
1628,273538.14997104544
1629,179052.8809312153
1630,366100.71053155325
1631,258463.92857183932
1632,246824.17177500224
1633,169456.22034317043
1634,179619.49892351485
1635,172174.61204318414
1636,155284.87710781922
1637,204669.87049970703
1638,180720.04080215056
1639,186898.43373015206
1640,240057.878710172
1641,183063.01016594455
1642,249776.94364486108
1643,215096.7052769366
1644,235604.19037323925
1645,216504.48733644382
1646,156404.16611537358
1647,156041.99435041237
1648,127289.30372296541
1649,131089.65287582963
1650,107004.75190676321
1651,111465.54531631892
1652,96148.26527196143
1653,94499.2308863198
1654,142812.4394580155
1655,114042.65355697952
1656,142988.30310852517
1657,151595.90417857154
1658,143470.62633504052
1659,124578.43375261794
1660,149775.3281902347
1661,429592.25165578094
1662,384032.8192424729
1663,385805.4595740028
1664,523991.89989595965
1665,335873.20709109295
1666,316039.4236892634
1667,381488.6267369458
1668,358563.0764033288
1669,314024.4045130601
1670,360291.93079383485
1671,271005.4497393167
1672,406377.7565137873
1673,286133.8435602591
1674,247119.4548521246
1675,201389.0958429326
1676,204649.51330909313
1677,213814.69796841234
1678,472202.6019186521
1679,386026.859712856
1680,341891.6083572948
1681,281762.972688337
1682,321764.0988445233
1683,191295.5513052431
1684,167079.11622343518
1685,168341.59683591282
1686,161659.72117372666
1687,160819.37831311996
1688,183855.80534737132
1689,185300.99806126405
1690,186287.98006390227
1691,176683.46620515655
1692,251456.04712276623
1693,169501.7407558705
1694,181696.91970724246
1695,169706.39184245103
1696,263115.764196538
1697,175856.87991733893
1698,336462.309602258
1699,321630.3774002852
1700,269353.7541821038
1701,281038.39897325216
1702,237081.32137718672
1703,230442.37544238844
1704,267087.9607534682
1705,241785.15442018604
1706,186184.95411840998
1707,231419.0494033673
1708,203904.70585840888
1709,249081.38476768273
1710,221637.4868169561
1711,266308.08505258255
1712,254329.14912201578
1713,281118.2856014959
1714,229198.12381753963
